Group,Accession,Title,Source name,Phenotype
Aml,GSM1180894,Primary AML sample 201,AML Patient,Leukemia
Aml,GSM1180895,Primary AML sample 201-bone marrow,AML Patient,Leukemia
H,GSM1180896,Normal T cell-9,T Cells,Normal
Aml,GSM1180897,Primary AML sample 9,AML Patient,Leukemia
Aml,GSM1180898,Primary AML sample 9-spleen,AML Patient,Leukemia
Aml,GSM1180899,Primary AML sample 14-bone marrow,AML Patient,Leukemia
H,GSM1180900,Normal B cell-5,B Cells,Normal
H,GSM1180901,Normal B cell-6,B Cells,Normal
H,GSM1180902,Normal B cell-7,B Cells,Normal
H,GSM1180903,Normal B cell-8,B Cells,Normal
H,GSM1180904,Normal B cell-9,B Cells,Normal
H,GSM1180905,Normal B cell-10,B Cells,Normal
H,GSM1180906,Normal B cell-11,B Cells,Normal
H,GSM1180907,Normal T cell-10,T Cells,Normal
H,GSM1180908,Normal Monocyte-3,Monocytes,Normal
H,GSM1180909,Normal Monocyte-4,Monocytes,Normal
H,GSM1180910,Normal Monocyte-5,Monocytes,Normal
H,GSM1180911,Normal Monocyte-6,Monocytes,Normal
H,GSM1180912,Normal Granulocyte-12,Granulocytes,Normal
H,GSM1180913,Normal T cell-11,T Cells,Normal
H,GSM1180914,Normal T cell-12,T Cells,Normal
H,GSM1180915,Normal T cell-13,T Cells,Normal
H,GSM1180916,Normal T cell-14,T Cells,Normal
H,GSM1180917,Normal T cell-15,T Cells,Normal
H,GSM1180918,Normal T cell-16,T Cells,Normal
H,GSM1180919,Normal T cell-17,T Cells,Normal
